INSERT INTO tokens VALUES('EuexD9DBmZasWxXB8FBkPTBR8qiVoaPdViAUQAQmjP5N', '4DLpdcoxsdVEYrDAa1mCuU1RAqNbpnPp7bmajXVNBDoL', '246', '857', '28', '91', '11083.32', '204766.46', '7.4', '1987694', '378649.07', '1693490294', '0', '0', '0', '0', '10', '1', '5', '688', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8wjD5accrDivvij7bDdyiESDRD5hKUjWAHVq3ebN2RWe', 'KXAHZ3HrgwMA8CBRhk8n1HRGaxN4oB3yeAznnYEdnyQ', '25', '125', '2', '16', '15398.22', '116676.02', '7.6', '53.12', '884487.25', '586787', '0', '0', '0', '0', '0', '1', '0', '446', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8K8ButgU6pyFBkU9pG2LHDJZVhDKpY2LNQTms2dobwEh', 'SBjbaBofQKgxPfBobpZyvYne3LPQpQkEv5NxfUFpump', '12', '92', '1', '12', '1372.2', '18608.47', '2.27', '33.33', '253855.07', '148516', '0', '0', '0', '0', '0', '1', '0', '446', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('GMycxYZ1AU59wiwhUqJp5REjgW3VwzMwHkHh6zbGne1C', '7SEAzV4Ass6cFzRNWZBVoQzzViAmpLCX9iXHP6MPhbzq', '27', '148', '2', '18', '17988.42', '128621.71', '8.78', '67.89', '924714.66', '637072', '0', '0', '0', '0', '0', '1', '0', '471', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('5gBz9KVPmYuSCb2fmmP5CnWGgzmv79peFANP7Kg616vo', 'CQjaLbHsWkpgaoe5gX1MWJmrJtY8RNeV3wcWf1Mpump', '13', '76', '0', '10', '3243.38', '9939.18', '1.76', '4.99', '846727.3', '433931', '0', '0', '0', '0', '0', '1', '0', '479', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8F6aXDxNAtkJkeh1qLXYL2uX2zrGGV1F1AJ8mJiDFmLr', '8MdruPcxz9rkqWVi6DzJyAVumUs9QMqFK8bAZd3nxBCk', '95', '394', '61', '183', '5303.19', '286580.28', '3.55', '3762005', '566075.52', '4858515464', '0', '0', '0', '0', '0', '1', '0', '483', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5qSR8P4ipPtXpn16wdoThMiiMSKU3b3Hu5UgPVJeaFtS', 'fyg4E1EMfssSWioZj4dPFKkoLHsuCxr5BW27a2MEEeX', '181', '752', '150', '448', '55260.29', '198356.72', '17.12', '1752', '59270.98', '139064', '1', '0', '1', '1', '0', '1', '0', '505', '400', '0', '300', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9ohJFRgzinqW6ti1k8WgmvYNcaYeZcwhoCdkVvVwFS4p', '3CyCugRvNbngvdvWVEfqpsbh8jNNyyPbYnr9tYzoRzfj', '9', '55', '4', '10', '721.85', '1695.68', '1.2', '3.25', '236235.51', '119891', '0', '0', '0', '0', '0', '1', '0', '530', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('7QejEwJQbt517E3HJbH4juC6vNMaoijaoPPcKoLCat4H', '71oHCZXRH455mtgcSMvmEFsc3px8n4oqN78phDur948N', '90', '353', '70', '162', '9777.68', '291830.84', '5.39', '3808827', '573432.26', '4961716857', '0', '0', '0', '0', '0', '1', '0', '548', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4eAv2wc6vAYgexRdk5nzoEfq3zC1vV58KWptdWX3bwLN', 'Bmn8jtGvkouniWUDYmsQM4Zo7rU8fsuxvHhGN6cFnv5U', '27', '92', '4', '15', '22057.32', '99228.93', '8.96', '40.71', '854161.3', '546721', '0', '0', '0', '0', '0', '1', '0', '571', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9Zg7fZvxq8pRwwAt69ox6jzttUQe3ZePSRnpxG1u1TzE', 'eVLYhJyLqLind3H6LXtPzEVAK3C923y1GCKrmYppump', '139', '548', '133', '491', '15436.08', '62929.48', '18.01', '55.8', '34386.47', '109926', '1', '0', '1', '1', '0', '2', '0', '578', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HbwsJLSXLFjF7yPyqHmRbztbfXkjT8CMKB8APnPyr5Zv', '6NfUK9wXR3sFcGMBRWoueg28tSgNRqbCSckaVKaaTewD', '99', '380', '65', '169', '8387.95', '287671.62', '4.82', '3721370', '559187.67', '4814271003', '0', '0', '0', '0', '0', '1', '0', '585', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5B2n2CJHrGtWhdLEhFLK1ZobzkCEjRjH2W8zusio9FhY', '99ahti24ZKXAoyNDhThyP4g1NeUFqyqg3Qd2D7KvHA2s', '77', '349', '52', '158', '6417.4', '277302.29', '2.86', '3718811', '542755.08', '4643474555', '0', '0', '0', '0', '0', '1', '0', '635', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5ez7n9NYr5Wa9DmkZw71P3BH2ajaLZSUjG75Jy4oSqVA', 'CboFYw3E1Eh9hxbPXEMBrv7czZo7Y7jY9MXDKsmApump', '99', '349', '48', '275', '39817.38', '86916.62', '17.76', '69.64', '37683.77', '136099', '0', '0', '0', '0', '0', '2', '0', '660', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CusJRRLaJLyFKy4QAQ7AKa8FArQ8MCZHPAQMghh77bbh', 'sfXcpEiXMts3Nm5btzq2Wb63fxBybQAGskhZSfZ9DMd', '154', '553', '99', '249', '113124.2', '307351.03', '23.19', '51611', '92613.04', '21725774', '0', '0', '0', '0', '0', '1', '0', '666', '11362', '0', '300', '100', '10962', '0', '0', 'Success')
INSERT INTO tokens VALUES('2MDbCpvJnGLhatMfY6Cs35dLBftUHpLGnhCX2jTdVx1E', '4ARC2Wd9UUiofyjfBKiRDq8Sx7RLyq11Ack37cDwj3nz', '74', '516', '44', '532', '9430.81', '81188.22', '80.33', '-9.76', '24147.1', '55499', '0', '0', '0', '0', '0', '2', '0', '668', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5WF9Ln3ti8Vkkjzfp9kqMbQhJJ4QonmFCYg1CbGQdzwR', 'ABgv4oMDeqX4eCBJupN1M2sqrVSXHBhpzNS4B7CVCMjS', '261', '679', '24', '58', '12211.57', '226010.95', '7.85', '1983832', '427364.49', '1926268189', '1', '0', '0', '1', '10', '1', '0', '669', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('936HMmtjLXaKDzcWaDsEtRcVJqwzNWxSMB2oGynTg1BH', 'Epkp93wCGeQkKABB7auCwfuBZbUDxExEPcxKH63RFyrv', '32', '127', '4', '14', '33405.06', '135180.78', '13.09', '65.15', '890884.45', '617794', '0', '0', '0', '0', '0', '1', '0', '671', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('BLs64LyJJy4zg9JE3aW57fgpu7wBeRpK3fy11mJAUcx1', 'SgiJAzioMFfGJpxKn3n57W1gZJKLRyrLddnatLLpump', '13', '77', '2', '10', '1692.81', '10374.68', '2.93', '14.15', '277514.32', '149947', '0', '0', '0', '0', '0', '1', '0', '677', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('BAndq5XHozyqK4TFXE4mMqnSN7ZKRXk2E4xDfCqFLKCq', '9T1oLDFVPrLwu3cKNJtex31RMEMvCA63Vnh9PNJ934Tf', '98', '374', '61', '176', '6324.83', '292915.36', '3.37', '4132403', '571737.9', '5154664935', '0', '0', '0', '0', '0', '1', '0', '680', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8fmS9HfCG6CiegZCJhon6Dtwhx19stceX2gpydcjCnn4', 'CA2dwqqvKYXnRuXU1Gn5Rs3VUFkLWgUec4yUUqKw93v', '214', '633', '26', '73', '10930.51', '218496.52', '3.87', '1782698', '403872.54', '1711476693', '0', '0', '0', '0', '0', '1', '0', '697', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('CaU592v1NThrBNCtUzv1dMUByNCLWorUkxoCz29Je1Ma', 'nncwF8Ywfooa7ztWyat3WjVw4jGaHFM16pLEgh5Bsru', '84', '376', '54', '171', '7431.77', '271725.87', '5.15', '4350949', '534961.21', '4937036763', '0', '0', '0', '0', '0', '1', '0', '1163', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('RTNc3iqASNSj8SYbmxcD6frMZDbJyeed23XNd4ibfFr', 'Ay4GPP4pHP3CA9sjHqXfczygnF9fHHe443ZggBaeCLXc', '30', '157', '4', '32', '21315.12', '124044.76', '6.68', '62.84', '775533.19', '538595', '0', '0', '0', '0', '0', '1', '0', '1245', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('C9SpmZyqbHWBgYGoeW325MicZE4rcwgmQok1VeH4ut8b', 'd6y44y4oFSqRYfwQFrhiCDLV17A41F8L37Ba7Hupump', '12', '68', '5', '9', '2256.42', '6727.17', '1.1', '3.41', '698519.93', '356365', '0', '0', '0', '0', '0', '1', '1', '312', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('CfVM2zYwigCDPYgV5hM4bbbpbHj2XGxFv7QH3kSziaTZ', '2n3V4xSTPYjsXAH7ZSVXENMANNX9uuYP4j2D2WzYU9z1', '93', '176', '52', '60', '6831.76', '240809.11', '4.64', '3901145', '478259.71', '4189616120', '0', '0', '0', '0', '0', '1', '1', '313', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7nH741gAN5mwBHYewCcve2XEfFmv1PyD5ChuU7xtihSU', '7PDWoT66M5wJWmeitpcf75WGV8P8j6moHh7kkwUYSLy3', '110', '354', '60', '166', '6549.17', '258665.65', '4.73', '4277670', '505839.82', '4638588458', '0', '0', '0', '0', '0', '1', '1', '366', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CTmKjAWw4os8Zj26x2yHzwAEehvbm8QeBsUSPWZoQvM7', '8MPMuG9W5VVyPjthHozE8hpx66n8mBwmwt7aKveAVHbi', '158', '478', '42', '88', '24831.62', '177020.3', '15.71', '1518193', '304259.98', '1120191109', '0', '0', '0', '0', '0', '1', '1', '405', '3500', '3000', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9PxAYoNE9Co5sjWm1qL5FZP58dbL9bpFtd87AVUCKcyr', '7zPCfgk6YfwKE7NTBBSpoJYzbHN6EszPiiSAjapVy2LQ', '84', '113', '33', '34', '7151.48', '240749.08', '4.96', '3837385', '478970.29', '4164198172', '0', '0', '0', '0', '0', '1', '1', '408', '14011', '0', '400', '0', '10999', '2612', '0', 'Success')
INSERT INTO tokens VALUES('9zpKTphNd8P2EciEcEnLsMuGHEBb68bjbB6grvsxin2z', '5tbHcmWbPAdX4dS3phY5zARic3QQb7dG2LD5xpLKEDkg', '196', '220', '60', '60', '6267.27', '234193.6', '4.22', '3305966', '464817.3', '3937112498', '0', '0', '0', '0', '0', '1', '1', '473', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DA7s9QBRDhCcVCsHo6xveD8AWxg7FHgodgrmeDzNA1Ay', 'SS3N2DX5CkjRyXSH2AdshnVGWWFv7fQSHN3Cpfwpump', '12', '54', '1', '6', '645.96', '5267.57', '1.65', '12.52', '242124.11', '126900', '0', '0', '0', '0', '0', '1', '1', '582', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('H9A5n53wtyjaANFfYVwFVWcV3zDHi6LSnUEurndJrSnx', 'CNi1897h2arjTpgsckkZv9hFgDPGEQ8zPMjeDNEWf78m', '98', '171', '43', '53', '9224.39', '243833.65', '6.07', '3524346', '481460.86', '4016930749', '0', '0', '0', '0', '0', '1', '1', '929', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2GE7tTxbv9ret5SfeXsZrx4CpTmjq9Riigd3C63Seg8M', 'C14fmrXVcf5sUhHtApehHFDv449XMRLmAimmshD3R7b7', '100', '139', '40', '41', '7727.1', '251159.32', '4.01', '3821636', '495766.94', '4307751486', '0', '0', '0', '0', '0', '1', '1', '960', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AQ9GUSamtKwtswwRSNMRKN2UjuenarYM2aZji3f5hiKV', '5tJLGaX5Xz1jWsssgEWn83w53NmgQWMwnBrxkaQHpump', '82', '82', '21', '21', '10866.88', '10866.88', '21.48', '21.48', '209178.84', '115505', '0', '0', '0', '0', '0', '1', '1', '1002', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9TN7rPpPu3g3KEw2LPGr1NVjMDzYX3e7YnnvCpcqyGMQ', 'G88gmJDesNmKfsH3akJoZjKvMj99yiZLoYeJLVJYpump', '35', '35', '4', '4', '1806.88', '1806.88', '3.32', '3.32', '191584.08', '97442', '0', '0', '0', '0', '0', '1', '1', '1138', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AJn9CMi1oHuvoxSVsboApFWscUoHaViKaUCkMzFdC7NF', 'kH7YH8xcNYQRkHb8KGik43q88cjeabeKtkbPnkGpump', '22', '58', '2', '6', '2740.53', '4462.65', '6.15', '8.75', '209695.01', '109576', '0', '0', '0', '0', '0', '1', '1', '1179', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BhgPdiUbZtBCo2YaPxSvKr9rbsBaCd6wgCxS2QN71L1u', 'dKYUyVvPUBkPDxPJXMkPmVH962PRrYMxKYBHxjjpump', '13', '63', '3', '9', '2944.23', '7588.76', '1.32', '3.9', '736754.4', '376352', '0', '0', '0', '0', '0', '1', '1', '1192', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('GcLt8ATc5rNLyr2TvRinSDLLGzBsVX88VYvP3MJAQr7m', '97jGD5oVhMZtmT2vR4b1NmbtUA8RtpwS53GahfX56STU', '77', '199', '46', '76', '8961.04', '260238.83', '5.36', '4053291', '513050.25', '4582316716', '0', '0', '0', '0', '0', '1', '1', '1194', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GGTKmH97oGr5NjstQBL7gRJMDybmL9dKEDaHT2EEf48Z', '43zSi97tFa7NVEBk22XxkZcqNqz3TCm9bbEjEeoS2vJ9', '113', '113', '29', '29', '236666.06', '236666.06', '3449612', '3449612', '472662.39', '3888416530', '0', '0', '0', '0', '0', '1', '1', '1218', '14010', '0', '400', '0', '10999', '2611', '0', 'Success')
INSERT INTO tokens VALUES('6w8JQeAnUz5tx6xkL9nb3TzY5qmpye8w2obbEb42cHaE', 'ETkKMSDHLC2fhDaFR3Q2ZqPYUre25PHPDyzD1E6epump', '65', '92', '23', '26', '16849.45', '18595.52', '34.83', '39.25', '221869.1', '130911', '0', '0', '0', '0', '0', '1', '1', '1258', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('62qM6vDpoeq4TtvwJtxxbCKPHSuX87eNbr52foxi7RzR', '7pxPPQchXmWyREZbnvHD7WjibJ335kJX9WwuafEnpump', '57', '76', '19', '19', '17652.55', '17657.67', '37.41', '37.43', '219807.1', '129143', '0', '0', '0', '0', '0', '1', '1', '1275', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('24LFQtTZ6C6xRpiHh12HKKbeHze9KspVnfTqLVS2WgiV', 'H6S4KviWpnNtbpLM3vEXyUCD4owxrBWEh56MWLhg6o1C', '31', '90', '4', '12', '18466.81', '90348.21', '9.98', '40.95', '754827.02', '482224', '0', '0', '0', '0', '0', '1', '1', '1290', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DQWZxkp1ZxyRKAANm8zCS1FCfdtn6JJgtSLZ761kik92', 'FtaBUrs46v9jiCP2oWzBCTCnXs4Xh9zhM7cxMoXraxpA', '76', '178', '41', '57', '7278.38', '244843.22', '3.96', '3486208', '480957.54', '3997979433', '0', '0', '0', '0', '0', '1', '1', '1291', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('M2fajVid5NG6mNag1V7RVN7sQbhfoF1e9an9gtoySAt', '4S51bQTHvUou4VWViSTGG13jKRUY2HqgJ3JmYAWaUDJF', '710', '1299', '244', '437', '8390.26', '64098.6', '10.02', '1141939', '98185.43', '3319805024', '0', '0', '0', '0', '0', '1', '1', '1292', '3500', '2900', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2jfoNe7Cn6kQAaQVxymvK9TYJ22oeDhnJ1tcmQPZsTBK', '4LPRkXNF6UKLu72tJiJZqmXVgnZbyNGNG2YUJ5VTNQjT', '31', '125', '1', '14', '18484.27', '57408.31', '25.28', '124', '343055.88', '5142822', '0', '0', '0', '0', '0', '1', '2', '607', '22455', '0', '400', '100', '10999', '9500', '1456', 'Success')
INSERT INTO tokens VALUES('HZeaAoqJkYvUgF9WjsgEYZ4r5q2UiaaHAFvXQxGHfRSm', 'BUBLymGoozV1zuZUTb1qj2992HTMoVXZFJ6sV2iHA2Dg', '0', '37', '1', '13', '6.95', '46738.14', '-0.1', '12964', '94797.65', '1991426', '1', '0', '0', '1', '0', '1', '2', '699', '17855', '2500', '300', '100', '10999', '3956', '0', 'Failure')
INSERT INTO tokens VALUES('EUehWiuUi25y4dQ4wcUSXWZwTqxAtt62vbzUv7DSHpai', '5vCBz9uRJYYEwYJd5qnEW1Qgj6Ynpo37TCxhk6Dpr8MC', '100', '100', '16', '16', '229965.68', '229965.68', '3315714', '3315714', '458213.83', '3703955740', '0', '0', '0', '0', '0', '1', '2', '702', '15989', '0', '400', '0', '10999', '4590', '0', 'Failure')
INSERT INTO tokens VALUES('EofgvtXJa1UkM76zm9iNYg3tgsSC7x7WcCZWKvCZPbHS', '89FSXjDYAMxxaafvCD1ehKm1i9pv8FK3AFu9ic4waBmT', '80', '80', '11', '11', '231586.99', '231586.99', '3289422', '3289422', '461044.27', '3711493551', '0', '0', '0', '0', '0', '1', '2', '733', '18674', '0', '400', '0', '10999', '7275', '0', 'Failure')
INSERT INTO tokens VALUES('RFjUcHyATMs851puAamfxsh77JU1ugxBxGYhDaruvTX', '4tfr2hzfFQCHVPj4CSPXi3Wctuo9KjnibaMFyN6Xpump', '53', '53', '8', '8', '7146.1', '7146.1', '13.81', '13.81', '200359.3', '107143', '0', '0', '0', '0', '0', '1', '2', '757', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HKmsCNeo1FS9ZdR2qPQeNYkegD8Qnnw5DaeFeR6cCz3M', 'BvVi9WzBAnqxvYSTSF6RQFYuTFAjPu1KQUiZwoSq3oQt', '103', '103', '14', '14', '235464.42', '235464.42', '3333056', '3333056', '469004.91', '3804704644', '0', '0', '0', '0', '0', '1', '2', '758', '16518', '0', '400', '0', '10999', '5119', '0', 'Success')
